,nickname,text,score,like,dislike,time,watch_movie
1251,Rahee(2005****),이야 9년전이 이걸 미리 알고 있었나? 예언자인가 무섭다,10,2,0,2020-02-15 10:48:00,0
1252,justice(just****),2011년에 2020년 코로나를 정확히 예측.. 유명한 배우 많이 나옴.~~,10,2,0,2020-02-15 10:48:00,0
1253,hjgl****,재개봉이 시급합니다.,10,2,0,2020-02-15 10:46:00,0
1254,카바티나(lare****),,10,1,0,2020-02-15 00:00:00,0
1255,jian(evol****),와. 이시국과 똑닮. 박쥐와 중국... 홍콩도중국이닷.,10,1,0,2020-02-14 16:45:00,0
1256,생선가게아들(seas****),,10,1,0,2020-02-14 02:45:00,0
1257,임용재(habe****),,10,1,0,2020-02-13 23:37:00,0
1258,김호윤(khy9****),이런영화가 있는줄도 모르고 있다가 우한폐렴사태로 떴길래 뒤늦게 봤는데 너무 정확한 예지력에 소름이 돋음,10,4,0,2020-02-13 04:16:00,0
1259,Whyyoung(yang****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-13 01:50:00,0
1260,robe****,우한폐렴 예측영화 이영화는 다시평가되어야함??,10,1,0,2020-02-12 23:36:00,0
1261,아주까리(ckrg****),우한이 그대로 배웠네..,8,1,0,2020-02-12 21:07:00,0
1262,tini****,와... 성진순례급이네요행복하게해주세요 아멘,10,2,0,2020-02-12 21:01:00,0
1263,NamGH(rhkd****),,10,1,0,2020-02-12 20:39:00,0
1264,BIGMAN(golg****),가장 무섭고 더러운 바이러스는 헛소리 블로거!,6,2,0,2020-02-12 20:35:00,0
1265,Spongebobpsh(libi****),이제서야 진가가 드러나긴하지만 너무 지루하고 따분하다,7,1,0,2020-02-12 19:13:00,0
1266,아더(aaad****),미국 독감 수만명 사망을 보여주는 영화구나.,6,1,3,2020-02-12 13:58:00,0
1267,0000(khhp****),너무 지루해서 그냥 주인공이고 뭐고 다 죽어라 하고 봄,1,1,9,2020-02-12 08:01:00,0
1268,여직(ckj7****),9년전에 신종코로나를 어찌 예측했는지.. 무섭고도 신기하네요. 긴장하면서 재미있게 잘봤습니다~,10,1,0,2020-02-11 23:37:00,0
1269,버럭이(ciy4****),대박!!지금 우한사태를 정확하게 예측한 영화ㅠ,8,1,0,2020-02-11 22:46:00,0
1270,alskadldpdy(soon****),지금 중국 우한 사태랑 너무 똑같아서...소름이네요...ㅠㅠ 미래를 예측한 영화....그래서 몰입더 더 잘 되었습니다중국인들은 야생동물을 먹지 말아야 하지 않을까요?,8,3,0,2020-02-11 20:15:00,0
1271,cool****,스포일러가 포함된 감상평입니다. 감상평 보기,6,3,1,2020-02-11 20:12:00,0
1272,스피리츠(sils****),"지금의 현실을 그대로 담다니, 놀랍다",10,1,0,2020-02-11 17:40:00,0
1273,ENOV(ez2b****),진짜 인간들 야비하네 ㅋㅋㅋㅋ 이거 나왔을 때는 재미없네 뭐네 하면서 인기작만 쳐 골라보시더니 이렇게 사건터지니까 재평가 재조명 이러면서 훌륭한걸 왜 안봤네 저평가네 입들 털고있네. 니들은 냄비라서 이런 명작들도 그...,9,2,2,2020-02-11 13:55:00,0
1274,love****,에슬라미예 줌후리예트,10,1,0,2020-02-11 13:21:00,0
1275,안전제일(ohya****),2020년에 왔습니다.,10,1,1,2020-02-10 12:55:00,0
1276,찰떡콩2(matr****),,10,1,0,2020-02-10 12:03:00,0
1277,헤헷(lili****),이 영화 감독 작두 타고 있다고 합니다.,10,7,1,2020-02-10 11:07:00,0
1278,CoolLife(daeh****),아직 안봤는데 평점 10  밖고 시작해야겠다.,10,1,1,2020-02-10 09:32:00,0
1279,아카시아(kamb****),소름돋을뿐... 이제 시작일뿐 앞으로 변종바이러스에 대비해야 인류멸종을 늦출것이다.,9,1,0,2020-02-10 08:15:00,0
1280,Asxce(hara****),미쳤네아주ㅎ 너무리얼해,10,1,0,2020-02-10 00:56:00,0
1281,syw(happ****),극작가님 예언가이신가요? ㄷ ㄷ 요새 뭐하면수 지내세여지금 이 상태를 보면서,10,3,0,2020-02-10 00:40:00,0
1282,알테(cpk1****),우한폐렴 전까진 있는지도 몰랐던 영화가 재평가됨. 바이러스 몇년주기로 계속 나오는거 보면 앞으로도 계속 이영화는 재평가될듯,10,1,0,2020-02-09 23:36:00,0
1283,츠아츠아(venn****),역주행인가요 이영화?ㅋㅋㅋㅋ,10,2,1,2020-02-09 23:27:00,0
1284,tkdr****,현 사태에서 중국을 미국으로 바꾸고 사망률만 증가하면 영화와 똑같은 상황이 연출된다. 이게 2011년 영화라니,10,1,0,2020-02-09 23:03:00,0
1285,리디아(lidi****),,10,1,0,2020-02-09 22:49:00,0
1286,heam(hoo7****),우한사태도 의도된거아닐까 설 전후로 퍼진거보면.. 이유는 글쎄 중국 인구 줄이기?^^,8,2,1,2020-02-09 21:57:00,0
1287,uptw****,와~ 정말 우한폐렴을 10년전에 예고한거네요~ 완전 소름입니다. 지금 상황과 너무 잘맞아서 소름돋었어요,10,4,0,2020-02-09 20:25:00,0
1288,롱리롱리(inxe****),,8,1,0,2020-02-09 19:42:00,0
1289,사노야(pupp****),스포일러가 포함된 감상평입니다. 감상평 보기,7,1,0,2020-02-09 19:29:00,0
1290,냠(eimi****),"영화내에서 보여지는 미국은 지금의 우한과 같은 상황. 마지막 장면 DAY1나오고 끝나는거...진짜 소름이였다..2011년도에 지금 이런일이 일어났을거라는것,,누가 알았을까?ㅠㅠ 그리고 전염병에 의한 인간의 사악함과 ...",9,1,0,2020-02-09 18:32:00,0
1291,네모스타일(hjso****),"다소 과장면 면이 없지 않지만 지금의 사태를 생각해보면 대단한 영화다. 단순히 감염에 대한 이야기뿐 아니라 인간의 사악함도 함께 내재되어 있음. 돈에 환장한 유투버들과 매치되기도 하고 이기심이 초래하는 폭동과 범죄,...",9,15,0,2020-02-09 17:47:00,0
1292,seul****,2020년도 우한폐렴 실화영화수준 ....,10,8,0,2020-02-09 17:20:00,0
1293,May Jung(mayy****),,8,1,0,2020-02-09 14:45:00,0
1294,금반지(his3****),,10,1,0,2020-02-09 14:18:00,0
1295,바람소리(bara****),2020년 2월.. 아직 이 전염병의 절정이 오지 않았다면.. 무엇을 준비해야 할까.,10,1,1,2020-02-09 13:51:00,0
1296,하늘을닮은바다(ligh****),"지금의 우한폐렴 사태를 마치 예고라도 하느것 처럼 만든 영화임팩트는 없지만, 긴장감을 끝까지 끌고 가는 well-made",8,1,0,2020-02-09 12:51:00,0
1297,kkkk****,너무  과장되지  않고  현실적으로  일어날수  있는  상황을  잘 만든영화,9,1,0,2020-02-09 12:02:00,0
1298,DY(swim****),시국에 맞게 한번 보긴 했는데 재미는 없네,6,2,4,2020-02-09 08:05:00,0
1299,아로아(ecla****),더러운 중국 극혐!  반중친미합시다,8,3,2,2020-02-09 04:32:00,0
1300,ARUS(co_o****),전염병이 퍼진 망가진 사회와 망가진 인간들의 모습을 보여주고 얼마나 중요하고 어려운 문제인지 일깨워주었다,8,5,0,2020-02-09 02:48:00,0
1301,gas0789(gas0****),와 보는데 박쥐에서 심장멎는줄 알았다 재개봉 시켜 얼른,10,7,0,2020-02-09 01:53:00,0
1302,본(elan****),괜히 편집의 귀재가 아니구나,10,3,0,2020-02-09 01:23:00,0
1303,ONATORI(sood****),,10,2,0,2020-02-09 00:33:00,0
1304,Cedric(ursi****),,10,1,0,2020-02-08 23:58:00,0
1305,gml4****,와..2011년에 정확히 2020년을 예언했다,10,7,0,2020-02-08 23:25:00,0
1306,스쓰(swba****),,10,1,0,2020-02-08 23:14:00,0
1307,카카오(mjn0****),,10,2,0,2020-02-08 22:56:00,0
1308,nazz****,배우들의 호연이 돋보이는 작품,10,1,0,2020-02-08 22:41:00,0
1309,pond****,,5,1,0,2020-02-08 22:34:00,0
1310,키다리어른(ho79****),코로나랑 90프로..같음 무슨 예언한것같네 ㅋ,10,1,0,2020-02-08 22:22:00,0
1311,hello210(qheh****),,10,1,0,2020-02-08 21:04:00,0
1312,매직퀸(kiry****),바이러스 특집인지 와차에서 추천 떠서 봄. 예전에 봤는데 다시 한 번 봄. 적당히 재밌게 볼 수 있는 정도. 스페인 독감 시대도 아니고 영화니 좀 과장되긴 했지만 경각심 불러일으키기에는 충분. 아프리카 에볼라를 떠올...,7,1,3,2020-02-08 18:32:00,0
1313,김용겸(doda****),상황에 따른 연기가 매우 현실적이고 무엇보다 긴장감 있는 음악이 백미입니다.,8,1,0,2020-02-08 18:12:00,0
1314,hyun****,10년 앞을 예측한...대단하다...,10,4,0,2020-02-08 17:57:00,0
1315,도리돌돌(ssac****),감독은 우한폐렴을 이미 예언했다.,10,4,0,2020-02-08 17:51:00,0
1316,우주의왕자(wart****),전세계인이 감상해야할 필감영화.손 잘~~,10,1,0,2020-02-08 17:15:00,0
1317,보리(bbor****),우한바이러스랑 비슷하다고 해서 봤는데 재밌었다. 그리고 청결의 중요함을 알게되었다. 정말 현실감있음 추천!!!,8,2,0,2020-02-08 16:57:00,0
1318,트럼프(inte****),우한폐렴...이거야...,10,2,0,2020-02-08 16:44:00,0
1319,lovely j(kimj****),지금 후한폐렴 현실화 이네요 ..  에휴,10,4,0,2020-02-08 14:42:00,0
1320,Radiance(eyes****),우한페렴보다 영화에 나오는 바이러스는 치사율이 엄청나게 높구만 뭐가 비슷하냐?? ㅉㅉ,2,1,9,2020-02-08 14:14:00,0
1321,수야(arch****),평점이 너무 낮아서...,10,1,0,2020-02-08 13:48:00,0
1322,까렌다쉐(jung****),몰입도 최강. 바이러스 재난영화중 최고네요. 우한상황하고 거의 일치해서 너무 놀랐습니다.,10,4,0,2020-02-08 13:14:00,0
1323,견우(beat****),2010~11년도에 10년 후 전 세계에서 발생될 일을정확하게 예측하고 찍었다. 영화를 관통하는 스토리가 신기하리만치현재의 신종 코로나바이러스 상황이 맞아떨어져 소름!근원지 / 매개체 / 전염방법 / 질병발생시 패닉...,9,3,0,2020-02-08 10:53:00,0
1324,냥이아트(hosu****),지금 현실에서 벌어지고 있는 상황이 그대로. 현실이 영화인가 영화가 현실인가,10,3,0,2020-02-08 10:04:00,0
1325,르딸롱(gosh****),"지극히 현실적임. 판데믹의 대혼란에서도 인간의 부끄러운 모습과 그에 반대되는 위대한 인간미를 낱낱이 보여줌. 우한사태로 그대로 현실화되어 인간의 실수는 계속 반복된다는 것을, 그리고 그 OO점이 그 나라라는 것을, ...",10,4,0,2020-02-08 08:13:00,0
1326,Sexy(chtr****),,10,1,0,2020-02-08 04:23:00,0
1327,미륵(heey****),궁금해서봤네요ㅜ요즘 신종 코로나 사태ㅜㅜ결국 많은 세계인이 죽는것인가ㅡ는,10,1,0,2020-02-08 02:57:00,0
1328,새초롬(popo****),,10,1,0,2020-02-08 02:39:00,0
1329,나리(narr****),소름끼치는 지금과의 싱크로율에 박수를 2011년도 영화임 연출도 아주 좋고 섬세한 심리묘사도 좋았음,10,1,0,2020-02-08 02:32:00,0
1330,우유니(wsy8****),,10,1,0,2020-02-08 01:45:00,0
1331,아스날반등기(valp****),재개봉 시급. 영화좋아하시는 그분한테 꼭,10,3,0,2020-02-08 01:43:00,0
1332,맴버(mgd_****),소름끼치네. 딱 지금얘기야,10,4,0,2020-02-08 01:42:00,0
1333,김정민(mini****),영화내용이 지금 상황까지만 비슷하고 앞으로는 달라지길 바랄뿐..,10,2,0,2020-02-08 01:42:00,0
1334,즐풍목우(bigh****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-08 01:41:00,0
1335,arod****,한국 재난 영화는 비교도 안되고 이번 우한 폐렴을 정확히 예측 했네. 그것도 거의 10년전에,10,8,0,2020-02-08 01:39:00,0
1336,포돌스키(akfa****),이 영화는 볼때마다 마지막에 '1일차'에서 소름,10,5,0,2020-02-08 01:39:00,0
1337,나님(best****),와나씨.. 마지막 장면 지리네,10,4,0,2020-02-08 01:37:00,0
1338,whit****,뭐야....소름끼쳐,10,2,0,2020-02-08 01:35:00,0
1339,초코초코(iris****),코로나 예측 영화라고해 봤는데 소오름입니다,10,2,0,2020-02-08 01:26:00,0
1340,열정and성공(hk87****),스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-08 01:23:00,0
1341,777y****,소오름ㄷㄷㄷ 그냥 현실,10,1,1,2020-02-08 01:17:00,0
1342,뱅상(gary****),요사이 더욱 방송계에서 인용이 많아진 영화.. 하지만 스티븐 소더버그의 영화적 통찰력 혹은 예지력(?)을 칭찬하지 않을수 없는 영화~!,10,3,0,2020-02-08 01:15:00,0
1343,허스키(seen****),,10,1,0,2020-02-08 01:14:00,0
1344,stor****,대단하다!영화가 영화가 아니야..진짜 사실이야..1월 우한폐렴 공식확진자 나오기전 유투브영상으로 이미 예고됐던. 개봉당시 초호화캐스팅에 작품완성도 높음에도 흥행안된 이유 모르겠던 이 영화가 이제 빛을 본다. 왜냐면 ...,10,4,0,2020-02-08 01:07:00,0
1345,숭재(nutt****),작금의 상황과 너무 맞아 떨어진다.,10,1,0,2020-02-08 01:02:00,0
1346,dazzle(yaho****),예언이 아니라 이미 인구감축계획에 대해 알려주는 영화임,6,1,0,2020-02-08 00:30:00,0
1347,slimpit(muse****),박쥐는 날아다니는 바이러스였구나,10,1,0,2020-02-08 00:24:00,0
1348,유우(jjh8****),늦장대응보다 과잉보호로 비난받는 것이 낫다,10,5,0,2020-02-08 00:16:00,0
1349,착한곰돌이(mira****),2020년 2월 현재 신종코로나사태와 정말 상황이 정확히 같음에 소름끼칩니다.  와~,10,2,0,2020-02-08 00:15:00,0
1350,rod1****,,10,1,0,2020-02-08 00:12:00,0
1351,살충제(rona****),"who가 중국한테 돈 받아 처먹고, 축소 발표하는 것까지 예측한 무서운 실화",8,68,2,2020-02-08 00:06:00,0
1352,신들리니(jaeo****),요즘 분위기때문인지 몰입해서 봤습니다,9,2,0,2020-02-08 00:06:00,0
1353,qjdl****,현재 상황을 9년 전에 정확히 예측한 영화지금 모든 국민이 봐야 할 영화,10,8,0,2020-02-08 00:02:00,0
1354,안녕(jun5****),누군가의 스티븐감독에게  예언을 일으켯다,10,5,0,2020-02-07 23:55:00,0
1355,묻어가세(hspe****),보면 볼수록 깨닫는 가장 사실적인 전염병 영화,10,3,0,2020-02-07 23:46:00,0
1356,아도레이블(outs****),이 시국에 중국에 300만개의 마스크를 퍼준 문재인과 함께 보고픈 영화,9,9,4,2020-02-07 23:44:00,0
1357,한요(gran****),스포일러가 포함된 감상평입니다. 감상평 보기,10,3,1,2020-02-07 23:03:00,0
1358,스타일(dkdl****),지금 현재 벌어지고 있는 바이러스 재난과 재앙을 예언을 하는것 마냥 생생하고 실감나게 연출해서 넋놓고 봤다,9,1,0,2020-02-07 22:53:00,0
1359,ㄱ(sckc****),"이게 영화인가? 라는 생각이 들었다. 영화의 수준이 낮다거나 너무 비현실적이라서가 아니다. 정말 담담하게, 전염병이 돈다면 사람들이 이렇게 생각하겠구나 싶었고, 이렇게 행동하겠구나 싶었다. 영화적인 가감이 없이 정말...",9,6,1,2020-02-07 21:52:00,0
1360,funk****,아 정말 우한....최근에 이 영화가 많이 추천되는 이유를 알겠네요,10,5,0,2020-02-07 21:39:00,0
1361,kima****,배우들보소 지금 나왓으면 흥했을듯,10,2,0,2020-02-07 21:12:00,0
1362,2601****,우리나라엔 많은 실험체가 있다.일베충이라고..그것들 잡아다가 임상실험해서 백신만들자. 불쌍한 동물들 희생시키지 말고,10,3,6,2020-02-07 20:32:00,0
1363,mint****,방금봤는데 재밌네요ㅡ완전 코로나인데요?,8,1,0,2020-02-07 20:20:00,0
1364,freeman(hepy****),스포일러가 포함된 감상평입니다. 감상평 보기,7,1,0,2020-02-07 16:56:00,0
1365,이슐렝(brix****),인간의 상상력은 때론 소름끼치기까지 한다..,10,3,0,2020-02-07 13:59:00,0
1366,가을남자(zjan****),2012년도 경에 보았을 때는 현실감이 부족하다고 생각되어영화가 그다지 흥미롭지는 않았지요. 별 3개 정도...그러나1월달에 다시 보았습니다...코로나 바이러스로 인한 사망자가 나타나는 현실을 비추어 보면 별은 5개...,8,3,0,2020-02-07 12:42:00,0
1367,아이시스(rapi****),다시봐야 할 명작이다 이곳은 성지가됨,10,3,0,2020-02-07 12:28:00,0
1368,이시스(qkrg****),코로나바이러스 지금 사태에 생각해볼 영화.안본사람 적극추천,10,2,0,2020-02-07 12:18:00,0
1369,화필윤(zero****),보다가 손소독제를 검색하고 구입을 했다. 두려운 우한사태.어떻게 이렇게 미리 알았지?,10,3,0,2020-02-07 11:44:00,0
1370,duke****,,10,1,0,2020-02-07 09:35:00,0
1371,가을하늘(soyo****),,10,1,0,2020-02-07 08:19:00,0
1372,LANA(wend****),담담하면서 냉정한 시선으로 만들었지만 휴머니즘이 살아있는 영화. 영화적으로도 뛰어나지만 지금에 와서 보니 완전 노스트라다무스가 따로 없음. DAY1은 정말 소오름!!!,10,1,0,2020-02-07 07:21:00,0
1373,겨울이(nej3****),으~답답 박사들은 감염자 찾고 조사나가면서 왜 마스크안써서 감염되냐 답답,10,4,0,2020-02-07 03:15:00,0
1374,방방방(baby****),마지막장면 와.진짜스티븐소더버그는 천재다!깔끔하네,10,1,0,2020-02-07 02:52:00,0
1375,icjenepw(junk****),재평가가 시급한 영화이다 지금 사태를 미리 내다보지 않고서야 어떻게 이렇게 다큐수준으로 똑같이 그려냈지?,10,3,0,2020-02-07 01:31:00,0
1376,dog(dogp****),휴.. 무섭다ㅜ리얼하게 다가온다..,10,4,0,2020-02-07 00:44:00,0
1377,밀코(mary****),스포일러가 포함된 감상평입니다. 감상평 보기,8,1,0,2020-02-07 00:29:00,0
1378,hpme****,,7,1,0,2020-02-07 00:22:00,0
1379,옥이(you6****),스포일러가 포함된 감상평입니다. 감상평 보기,10,7,1,2020-02-06 22:51:00,0
1380,유비니(mint****),,10,1,0,2020-02-06 22:09:00,0
1381,james(musa****),처음 볼때는 몰랐는데 출연진이 마블급인데,10,7,0,2020-02-06 21:47:00,0
1382,강우석(ga_p****),이제 봐봅니다. 10점 박습니다.,10,3,0,2020-02-06 19:19:00,0
1383,tdla****,미래를 정확히 예측해 소름돋다.,10,2,0,2020-02-06 18:36:00,0
1384,dain****,스포일러가 포함된 감상평입니다. 감상평 보기,10,2,0,2020-02-06 18:35:00,0
1385,뚱보(wnfl****),어마어마한 배우들이 계속 나오네요..연기력이 너무 대단해서 현실인자 구분이 안가네요..박쥐인지 연구소인지 바이러스의 출처는 모르지만그것빼고는 현실이 되버렸네..영화보니까 밖에 못나가겠다,8,2,0,2020-02-06 18:17:00,0
1386,배움의길(cale****),현재 중국 우한에서 발생한 코로나 바이러스의 실체를 보여준 영화... 물론 우연이라고 보기엔 사실 미심쩍은 부분이 있다...^^,10,2,0,2020-02-06 18:01:00,0
1387,dark****,똑같이 만들었다.... 지금상황과,10,5,0,2020-02-06 16:54:00,0
