,nickname,text,score,like,dislike,time,watch_movie
1954,klis****,紐곕옄.대윴 곹솕媛 덉뿀뚯쓣 ...,10,0,0,2020.7.23 15:36,0
1955,源誘쇱(minj****),곹솕泥섎읆 諛깆떊 鍮⑤━ 섏솕쇰㈃...蹂대㈃ 萸먮뱺 떆 吏깃묠먯꽌 쒖옉섎꽕 댁깮媛곷퓧,10,0,0,2020.7.23 3:52,0
1956,LOVEㅽ븯(hdh0****), 9꾩쟾 꾩옱 곹솴 뺥솗 덉륫대쾭由щ떎 룔꽬 몄뒪몃씪ㅻТ 蹂대떎 뷀븯... 룔꽬,10,0,0,2020.7.21 22:11,0
1957,섏긽(thes****),"10꾩쟾 댁쁺붽 10꾪썑 肄붿떆援쓣 덉륫덈떎湲곕낫 ㅽ엳 꾩옱 肄붿떆援뿉 10꾩쟾 댁쁺붾 蹂대㈃ 묓빐섍 븳 뺥솗 깊겕濡쒖쑉, 2020 꾩꽭怨 댁뒪媛 ъ떎 댁쁺붿뿉쒖쓽 ㅽ넗由щ씪",10,0,0,2020.7.19 5:24,0
1958,깅꼫轅(indo****),고븳 먮졃 ы깭瑜 뺥솗 대떎蹂댁븯.,10,0,0,2020.7.14 19:29,0
1959,붿퐫 쒖슱(intr****),9꾩쟾 묎 곹솕媛먮룆 쒕굹由ъ삤  댁젙꾩씤 ... 덈쑉怨 肄붾쿋대꽕...,10,0,0,2020.7.13 22:53,0
1960,쒖넄(kope****),,10,0,0,2020.7.13 15:53,0
1961,섎（(puuu****),,10,0,0,2020.7.13 2:52,0
1962,援щ쫫猿대룄留묒쓬(jeon****),... 댁컡 대젃寃 뺥솗 留욎톬꾧퉴.. ⑦븯,10,0,0,2020.7.12 22:54,0
1963,pbj9****,9꾩쟾 꾩옱瑜 덇퀬?,10,0,0,2020.7.12 22:34,0
1964,mich****,吏湲 곕━媛 泥섑븳 꾩떎 蹂댁뿬以,10,0,0,2020.7.12 19:15,0
1965,媛뺤갹(kch8****),,10,0,0,2020.7.12 18:10,0
1966,怨듬(mins****),吏湲 蹂닿퀬 덈뒗 洹 대뼡 怨듯룷 곹솕蹂대떎 臾댁꽠,10,0,0,2020.7.12 12:42,0
1967,고떚(014r****),덉뼵곹솕. 쒕濡  肄붾줈 諛깆떊 鍮⑤━ 섏솕쇰㈃.,10,0,0,2020.7.12 0:08,0
1968,源뚮(miri****),,10,0,0,2020.7.11 22:46,0
1969,덈늻쒕굹(trad****),곹솕  留덉뒪 덉벖 щ엺 蹂대㈃ 붾궃,10,0,0,2020.7.11 4:18,0
1970,먮(love****),湲곗묠뚮━ 덈댁죰,10,0,0,2020.7.10 23:49,0
1971,源遊됰큺(tee5****), 곹솴怨 援녹씠 鍮꾧탳대낫吏 딆븘 뺣쭚 щ덈뒗 곹솕.. 二쇱뿰대씪怨 앷컖 щ엺ㅼ씠 二쎌뼱섍.. 洹몃옒  꾩떎媛숈 곹솕媛 꾨땺源?,10,0,0,2020.7.10 14:58,0
1972,몄뭅由щ찓(shvn****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.7.10 2:19,0
1973,skad****,ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,9,0,0,2020.7.8 22:53,0
1974,쒗넻 KOTI(hant****),,10,0,0,2020.7.7 6:13,0
1975,shor****,,10,0,0,2020.7.6 12:37,0
1976,묐옉(kyo1****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,9,0,0,2020.6.28 21:47,0
1977,吏깃뎄(ljsb****),,10,0,0,2020.2.17 6:12,0
1978,踰꾩꽢(luky****),"고븳먮졃 ы깭 留ㅼ슦 鍮꾩듂, 留ㅼ슦 꾩떎 ㅽ넗由",7,0,0,2020.2.16 23:21,0
1979,諛뺣굹(liem****),10 고븳먮졃 덉륫섎떎,10,0,0,2020.2.16 20:14,0
1980,petz****,닿쾶  7먮몄..,10,0,0,2020.2.16 17:28,0
1981,숇룞(dond****),닿굔 嫄곗쓽 덉뼵 섏대떎 뱁엳 留덉留됱옣硫 щ윭 붿냼媛 뺥솗 ㅼ뼱留욎븘 뚮쫫뗫뒗,10,0,0,2020.2.16 14:17,0
1982,댁콈곕꼫(chae****),遺 : 肄붾줈19...,10,0,0,2020.2.16 14:16,0
1983,李뚮（(powe****),고븳ы깭,10,0,0,2020.2.16 3:14,0
1984,媛(clou****),,10,0,0,2020.2.16 2:12,0
1985,(theo****), 罹먯뒪 諛뺤씠...寃껊낫 嫄곗쓽 諛뺤젏吏묒닔以쇰줈 吏湲덉쓣 덉륫덈꽕,10,0,0,2020.2.16 2:08,0
1986,쇰씪二(cf_r****),대윴 곹솕瑜  댁젣 뚭쾶섏뿀붿.. 덉륫 뚮쫫,10,0,0,2020.2.16 2:08,0
1987,ssalbob(ssal****),臾댁꽠.吏꾩쭨 吏湲 고븳먮졃대옉 덈Т 묎컳..,10,0,0,2020.2.16 1:24,0
1988,釉붾옓ㅼ빞(tait****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.2.16 0:18,0
1989,xhzl****, 蹂댁꽭 щ뉗뒿덈떎,10,0,0,2020.2.16 0:04,0
1990,baby****,怨듦컧 100諛 덉뼵멸!!,10,0,0,2020.2.15 23:18,0
1991,뚮(dkfm****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.2.15 22:05,0
1992,yjk0****,10щ뀈 곹솕媛 吏湲 곹솴 諛붾줈 덉륫덈떎,10,0,0,2020.2.15 21:45,0
1993,vane****,고븳ы깭瑜 뺥솗 덉륫,10,0,0,2020.2.15 21:14,0
1994,newspring0613(pdjy****),"2011꾩뿉 쒖옉 곹솕몃뜲 2020꾩쓽 곹솴怨 100꾨줈 쇱튂섎뒗寃껉컳 뚮쫫 뗫꽕.媛곷낯대떦먮뒗 대뵒먯꽌, 대뼸寃 꾩씠붿뼱瑜 살뼱 媛곷낯 곌쾶쒓굔吏 룹씠쇨린媛 沅곴툑 뺣룄낅땲.WHO 諛 媛곴뎅 蹂닿굔밴뎅 대떦먮뱾...",10,0,0,2020.2.15 18:23,0
1995,섎떎좊깲(oeek****),덈Т 섎쭔ㅼ뿀ㅼ슂!! 諛붿씠ъ뒪 怨듯룷 臾댁꽠듬땲!!,10,0,0,2020.2.15 18:07,0
1996,shootingMins(shoo****),醫뗭 쇱 꾨땲吏留 댁컡먮뱺  2 ν뻾湲곕 留욊쾶 곹솕...,10,0,0,2020.2.15 16:55,0
1997,wayback(0810****),꾨 媛 臾댁꽌 蹂묒 紐  앷컖 媛먯뿼쒗궓,7,0,0,2020.2.15 16:32,0
1998,Stufflikethat(iaml****),,10,0,0,2020.1.29 5:19,0
1999,altj****, 吏湲덊븯怨 묎컳ㅼ슂... 뚮쫫뗭븘..꾩떎곹솕,10,0,0,2020.1.28 22:44,0
2000,媛깆뵪(whit****),붿쬁 肄붾줈섎컮대윭 ы깭瑜 뺥솗섍쾶 덇껄쒕벏 곹솕낅땲 吏덈퀝 대뼸寃 멸퀎곸쑝濡 뺤궛섎뒗吏 寃쎈줈 먯씤 泥섎갑踰뺣벑 먯꽭 섏덉뼱,10,0,0,2020.1.28 22:36,0
2001,kind alpaca RJ(ddsb****),,10,0,0,2020.1.28 21:26,0
2002,sacd****,吏湲 곹솴먯꽌 곕━媛 대뼸寃 泥섑빐쇳븷吏  뚮젮二쇰뒗 곹솕몃벏댁슂 湲댁옣媛먯엳怨 뺣쭚 щ컡湲곕룄섍퀬 쒗렪쇰줈 吏湲 고븳肄붾줈섎컮대윭ㅺ 援됱옣 臾댁꽠寃 욧린 섎꽕.,10,0,0,2020.1.28 20:27,0
2003,TIME(mosu****), 紐낆옉  꾩쭅源뚯 덈뇬꾧퉴!!! 吏꾩쭨  留뚮뱺 곹솕!!!蹂대뒗대궡 湲댁옣媛먯뿉 뚮쫫 已섏븙~洹뱀텛泥쒗빀덈떎!!!,10,0,0,2020.1.28 19:46,0
2004,gagh****,깆쒕붿뼱. 遺먮릺寃 댁＜몄슂!,10,0,0,2020.1.28 19:26,0
2005,諛뺤꽌(bali****),,10,0,0,2020.1.28 18:41,0
2006,먮吏(jiny****),곗텧 ㅽ넗由 紐⑤몢 ⑦빀덈떎 !  吏몃뱾먭쾶 곴레 異붿쿇 ! 꾩떆 紐⑤몢媛 遊먯빞섎뒗 꾧린媛먯쓣 媛吏怨 댁븘 섎뒗 쒕 붿뒿덈떎 ! 瑗 蹂댁꽭,10,0,0,2020.1.28 16:03,0
2007,덈Ⅴ諛붾굹(heal****),좎쥌 肄붾줈 諛붿씠ъ뒪 고븳 먮졃 덇껄 곹솕. 洹몃━怨 곹솕 곸쨷섏뿀.,10,0,0,2020.1.28 15:24,0
2008,Mary(my_y****),,10,0,0,2020.1.28 15:16,0
2009,쒖씠(zdtf****), 곹솕 됱젏 쒖씠 섎쭔ㅼ뿀怨 foresight덈뒗 곹솕援щ쭔,10,0,0,2020.1.28 14:49,0
2010,援ъ삤(0919****),"고븳 먮졃 諛쒖깮  遊ㅻ뒗, 移섏궗⑥씠 議곌툑留 믪븘 대윴 먮굦댁뿀꾧퉴 띕떎. 7먮몄 紐⑤Ⅴ寃좊뒗 곹솕.湲댁옣媛먯쓣 二쇰뒗 ㅽ넗由щ룄 醫뗪퀬, ㅼ뼇 몃Ъㅻ룄 醫뗭븯.",9,0,0,2020.1.28 14:48,0
2011,ding****,,10,0,0,2020.1.28 13:41,0
2012,먮뵒(hwan****),,9,0,0,2020.1.28 13:02,0
2013,곗”(kerk****),ㅼ씠踰 됱젏 誘우쓣 寃 紐 쒕떎,10,0,0,2020.1.28 12:35,0
2014,ㅼ뭅(suba****),留뚯젏吏쒕━ 곹솕 꾨땶媛??,10,0,0,2020.1.28 12:17,0
2015,ㅻ┝遺(j_wo****),,10,0,0,2020.1.28 12:15,0
2016,濡쒖폆留(xdsl****),理쒓퀬 곹솕낅땲. ы룊媛媛 쒓툒⑸땲.,10,0,0,2020.1.28 12:05,0
2017,怨좏뼢留뚮몢(rion****),좎쥌 諛붿씠ъ뒪 뺤궛쇰줈 몄긽 댁 섎윭媛붿  蹂댁뿬二쇰뒗 곹솕. 8,8,0,0,2020.1.28 12:02,0
2018,좊겮(liss****),꾩떎곸씤 寃쎄퀬瑜 二쇰뒗 곹솕 좎쥌肄붾줈섎컮대윭(고븳먮졃) 덇퀬 곹솕,10,0,0,2020.1.28 11:14,0
2019,kiss****,,10,0,0,2020.1.28 3:57,0
2020,붾삍(wjdt****),泥섏쓬遺 덈Т 吏묒쨷댁꽌 蹂댁븯붾뜲...뺣쭚 먮겮붽쾬...꾩깮媛쒕뀗 醫뗭븘쇳븳. 섎씪蹂꾨묐룄 李 ....洹몃젃怨 꾩떎곸쑝濡  留뚮뱺곹솕 ш컻遊됲빐 щ엺ㅼ씠  蹂댁븘쇳븿.,10,0,0,2020.1.28 3:47,0
2021,猷⑥떆(lucy****),,10,0,0,2020.1.28 1:19,0
2022,덊걯由ъ뒪(zoro****),됱젏  吏쒖꽌 10 쒕┝,10,0,0,2020.1.28 0:54,0
2023,ㅼ깷(niki****), 숈뭅瑜댁쓽  ш굔 앷컖섎뒗援고쁽ㅼ  됰쭩吏꾩갹,10,0,0,2020.1.28 0:51,0
2024,덈늻쒕굹(hesp****),고븳 肄붾줈 ы깭濡  吏묒쨷섎ŉ 蹂 곹솕.ㅼ떆 ＜  .뺣쭚 곹솕媛숈 꾩떎 덈Т 먮졄.,10,0,0,2020.1.28 0:35,0
2025,щ엺(quee****),,10,0,0,2020.1.27 23:02,0
2026,숇쭏(laur****),ъ븰 μ낀  쇱뼱  덈뒗 쇰뱾  援ъ꽦 ④퀬 湲닿컯媛먮룄 곷떦 媛吏怨 덈뒗 愿쒖갖 곹솕..臾댁뿀蹂대떎 2020꾩쓣 媛뺥 꾩떎 9꾩쟾 대 留뚮뱾댁졇 덉뿀ㅻ뒗 ъ떎 쇱슫..,7,0,0,2020.1.27 23:00,0
2027,諛깊뙏踰덈뇤(serr****),닿굅 됱젏 덈Т 옄 ,10,0,0,2020.1.27 22:27,0
2028,덈떒(jung****),吏꾩쭨 ⑦븯 ㅼ긽 궙 뚰뿤移섎꽕,10,0,0,2020.1.27 22:13,0
2029,ㅼ펷(rlwn****),꾩뿼蹂묒뿉  諛곗슱寃 留롮 곹솕 泥⑥씠 룔꽬,10,0,0,2020.1.27 21:56,0
2030,誘몄뭅섎씪(kimp****),ㅽ룷쇰윭媛 ы븿 媛먯긽됱엯덈떎. 媛먯긽 蹂닿린,10,0,0,2020.1.27 21:29,0
2031,qw(wldm****),吏洹뱁엳 꾩떎곸씤 곹솕ㅼ슂,10,0,0,2020.1.27 21:09,0
2032,ignity(ssam****),吏湲덇낵 議고빐蹂대뒗 덈Т 꾩떎곸씠 뚮쫫.. 留덉留 遺遺 뱁엳..,8,0,0,2020.1.27 17:51,0
2033,낃뎄瑜대Ⅴ援대윭媛(ptuo****),留덉뒪 띿떆~ ㅻ뱾 곹솕 ㅼ떆 蹂대땲 吏湲덉쓽 꾩떎怨 덈Т 鍮꾩듂섏뿬臾댁꽠ㅼ슂..,10,0,0,2020.1.27 17:08,0
2034,쒖씠誘(jeta****),,10,0,0,2020.1.27 15:19,0
2035,rach****,吏꾩쭨 고븳諛붿씠ъ뒪 섍린 꾩쟾 룔꽬  寃곷궃,8,0,0,2020.1.27 14:38,0
2036,agap****,ㅼ젣곹솴泥섎읆 臾섏궗 . 洹뱀쟻몄슂 놁쓬.,10,0,0,2020.1.27 13:59,0
2037,由됰쫱(sogu****),,10,0,0,2020.1.27 7:37,0
2038,닿 二쇱씤몃뜲(kgkq****),,10,0,0,2020.1.26 21:14,0
2039,먮옒(doon****),,10,0,0,2020.1.26 0:34,0
2040,쎌딅떎(gksg****),,10,0,0,2020.1.26 0:24,0
2041,猷⑦궎(hth1****),,10,0,0,2020.1.26 0:06,0
2042,珥덉퐫諛(atla****),,10,0,0,2020.1.25 23:23,0
2043,Ricm(sens****),,10,0,0,2020.1.25 22:51,0
2044,ъ숴珥덉퐳由(ieen****),쒕쾲 瑗 遊먯빞 곹솕낅땲.,10,0,0,2020.1.25 22:48,0
2045,⑹씠(ds1s****),"꾩뿼蹂 댁빞湲곗씤, щ컡",10,0,0,2020.1.25 20:55,0
2046,щ┝먯샊(nkna****),,10,0,0,2020.1.25 15:21,0
2047,먰(jinw****),,10,0,0,2020.1.23 18:00,0
2048,cute****,,10,0,0,2020.1.18 17:08,0
2049,00(yhzz****),꾩뿼대씪 щ즺瑜 먭레곸씠吏 딄쾶 援됱옣 대갚섍쾶 붾━대깉.,8,0,0,2020.1.14 23:57,0
2050,dew2(mmwh****),닿 먮 寃껋뿉 鍮꾪빐 됱젏 덈Т 븘 10以 꾩떎먯꽌 쇱뼱쒕떎硫 異⑸텇 媛ν븳 ㅽ넗由.붿옍섍쾶 섎윭媛吏留 ъ슫 ⑤뒗.,10,0,0,2020.1.2 15:19,0
2051,痍④툒二쇱쓽(thes****),,8,0,0,2019.11.21 16:28,0
2052,mins****,,10,0,0,2019.11.12 14:16,0
2053,李몄튂留덉슂(keiz****),,9,0,0,2019.11.1 16:08,0
2054,꾩빞 섎（移(love****),멸컙ㅼ썙. 먯 산퀬 ㅻ떃쒕떎,10,0,0,2019.1.19 1:32,0
2055,haks****,쇰쪟ㅽ걧곹솕몄쨪 뚯븯붾뜲 좊챸諛곗슦 留롮씠 섏삤. 곹솕媛 二쇰뒗 硫붿꽭吏媛 덈Т(X) 留ㅼ슦(O)  醫뗫꽕.,10,0,0,2018.11.24 12:37,0
2056,멸컙(tkek****),붿옍섎떎蹂대땲 댁쭩吏猷⑦븳嫄댄씈댁留 щ궃ы깭먮쒕쵖щ 꾩떎媛먯엳寃뚰빐볦쓬 洹쇰뜲 닿쾶 대뼸寃 媛먭린 곌쒓컳 덇컳 쒓뎅좏뙆곹솕蹂대떎 됱젏대궙? 대옒 쒓뎅곹솕붾떟댁뾾,7,0,0,2018.11.5 17:28,0
2057,댄뵾(mar6****),꾩떎곸쑝濡 대궦 곹솕. 먭레곸씤 λ㈃ 놁뼱 諛뗫컠섎떎怨 먮굜섎룄 덉留 愿쒖갖섎떎,7,0,0,2018.8.25 13:39,0
2058,踰붿씠(sung****),몄깮 곹솕 以 섎굹. 理쒓퀬 щ궃 곹솕. 諛붿씠ъ뒪 二쇱젣 곹솕 以 理쒓퀬,10,0,0,2018.8.12 12:32,0
2059,ъ쐷(b910****),뺣쭚 媛앷곸쑝濡  7먯젙꾧 곷떦쒕벏. 媛먭린 곌쒕낫ㅻ뒗 醫 꾩떎곸씤  먮굦. 蹂대뒗щ엺 곕씪쒕뒗 댁쭩 吏猷⑦븷 섎룄 덉쓬.,7,0,0,2018.8.4 2:05,0
2060,eune****,2000꾨룄 媛쒕큺 곹솕 '由ы뵆由' 二쇱씤怨듬뱾 ш린  덈떎..  吏꾩쭨 罹먯뒪낆씠 諛뺤씤 곹솕! 洹몃━怨 뺣쭚 щ궃곹솕濡쒖꽌 꾩떎곸씠寃  洹몃젮 곹솕! 諛곗슦ㅼ쓽 곌린 醫뗭븯듬땲!,10,0,0,2018.7.11 14:17,0
2061,留먮㉧由(btli****),留먮룄 덈릺 됱젏  곸듅 꾪빐 10 以띾땲. 먮옒 8.3,10,0,0,2018.4.24 22:09,0
2062,Taylor Park(rnjs****),щ덈뒗 됱젏뚮Ц 10먯.,10,0,0,2018.4.24 7:23,0
2063,쒖쑀吏(ddi0****),쒗렪 ㅽ걧瑜 蹂대뒗 븳 湲곕텇댁뿀듬땲.,5,0,0,2018.4.9 2:27,0
2064,⑺쁽以(ghkd****),"먯씪 紐⑤ 꾩뿼蹂묒쓽 먯씤 뚯븘닿린 꾪븯 곌뎄吏꾨뱾 媛곸쥌 媛ㅼ쓣 몄썙 利앸챸닿 遺遺꾩뿉쒖쓽 留됱뿰④낵 먮젮. 洹몃━怨  吏쒖뿬吏 꾨줈몄뒪濡 닿껐대굹媛 遺遺꾨뱾 몄긽 源딆뿀듬땲. 곹솕 꾩떎곸씠硫, 諛곗슦吏꾨뱾 ...",10,0,0,2018.2.17 2:40,0
2065,붿뀍踰(hang****),닿쾶 6먮 댁쑀媛jQuery22409191961335246224_1517961436408 沅곴툑섎꽕뗣뀑 댁㎏,10,0,0,2018.2.7 8:58,0
2066,mist****,理쒓퀬 щ궃곹솕~~^^,10,0,0,2018.2.4 21:19,0
2067,2留덈(suri****),щ궃곹솕 꾩떎깆씠 덉뼱  醫뗭븯 濡쒕㎤ 놁뼱 醫뗭븯,10,0,0,2018.1.21 21:28,0
2068,섏븰(jys3****),".... sns, 명꽣 < 뺣....좊룞... 덉씠쒕떎....",10,0,0,2017.12.13 23:19,0
2069,띿궛媛(mood****),洹몃깷...됱젏 믪씠湲...곹솕 덈뇬. 諛곗슦ㅼ씠 ㅻ뱾 ш린罹먮┃곗옏...,10,0,0,2017.11.27 11:23,0
2070,ghdeh1234(kyt0****),됱젏 덈Т 꽕... 닿 щ젮쇱~~~,10,0,0,2017.11.16 18:18,0
2071,媛蹂댁떆(leme****), щ섍쾶蹂댁븯ㅳ뀑,10,0,0,2017.10.23 12:00,0
2072,Konnng(hoho****),臾댁꽠..졼뀪癒쇳썤 몃쪟섎え,10,0,0,2017.10.14 0:41,0
2073,YANGUN(born****),紐⑤몢 곌껐 덈떎.꾪뿕  곕━ 怨곸뿉.,9,0,0,2017.10.7 19:46,0
2074,lace(lace****),"먮뜶숈궛 꾨떞 洹 섏遺 먮뜶숈궛  諭 곕（ 섏源뚯, / ы뙋 댁쓽 꾨궡, ы뙋 댁쓽 ъ옄遺, ы뙋 댁쓽 吏묐떒以 / 멸컙 理쒖꽑먮뒗 듭뀡 놁쓬",10,0,0,2017.10.1 15:53,0
2075,sho8****,吏湲 꾨ы쉶媛 媛吏怨 덈뒗 쏆젏 ъ떎덈뱾대굹ㅻ뒗寃껋쓣 곹솕濡 꺼⑤뒗곕룄 대윴嫄 앷컖섍퀬 띠딅떎 꾩떎곸쑝濡 앷컖섍퀬 띠딅떎붽쾬 뚮Ц ㅻ┫щ 紐삳뒓쇱떆붽굅吏 議곌툑留 愿李곕젰덇퀬 硫붾Ⅴㅻ줈 怨좎깮쒓굅 앷컖섍퀬 뷀븳嫄 ...,10,0,0,2017.7.31 23:31,0
2076,chloe youngyee son(sonc****),곹솕쇰뒗 λⅤ媛 蹂댄넻 쎌뀡 諛뷀깢쇰줈 꾧컻섎뒗 遺遺꾩씠 덉뼱 쇳뵿섎쪟 蹂대떎 쎌뀡瑜섍 붿슧 먭레곸씠怨 щ덇린 섎떎. 寃쎌슦 쎌뀡 붿슧 꾩떎깆엳寃 댁븘댁뼱 蹂대뒗대궡 湲댁옣 텧섍 놁뿀. 媛쒖씤곸쑝濡쒕뒗 留ㅼ슦 留...,9,0,0,2017.6.17 2:27,0
2077,ㅽ럹(wlfa****),媛먯뿼 щ궃 媛곹븳 꾩떎곸씠怨 洹뱀궗ㅼ쟻 곗텧댁. ㅻ쭔 ㅽ걧硫섑꽣由ш컳 곗텧 ㅼ냼 吏猷⑦븷   덈떎.,8,0,0,2017.3.16 21:48,0
2078,SEHWALI(bren****),곹솕媛 꾨땲 쇱쥌 ㅽ걧硫섑꽣由 梨꾨꼸 蹂대뒗嫄 媛숈븯.. ㅻ쭔 洹 ъ떎곸씤 硫댁씠 덉뼱 洹몃윴吏 洹 댁긽 臾댁뼵媛瑜 먰뻽ㅻ㈃ ㅻ쭩좎닔 덉쓣븯,8,0,0,2017.2.16 2:47,0
2079,源밸떎(nokd****),댁슜怨 吏꾪뻾 꾩떎媛 덉뼱,10,0,0,2017.2.9 22:49,0
2080,議곕(jiyo****),곗뿰 蹂닿쾶щ뒗 щ궃곹솕以묒뿉 愿쒖갖곹솕..,10,0,0,2017.1.9 2:30,0
2081,댄븯(kism****),댁젣쒖빞 遊ㅻ떎 臾닿굅 댁슜 붿옍섍쾶 섎룄 臾섏궗대깉,10,0,0,2016.12.31 17:34,0
2082,chelestis(vict****),덈Т 쇱긽곸씠  깃낏 쒕뒛댁 寃곕쭚,10,0,0,2016.12.4 17:03,0
2083,emotion(jun2****),二쎌쓬 덈Т 먮젮 議댁옱,8,0,0,2016.11.25 13:27,0
2084,源깊쁺(pete****),뺣쭚 꾩떎곸쑝濡 꾩뿼蹂묒씠 異쒖뿰덉쓣  섑  덈뒗 ы쉶꾩긽 臾섏궗덈떎. 쎄컙 먰吏 ㅽ걧硫섑꽣由 媛숈 湲곕텇. 諛곗슦ㅻ룄  좊챸섍퀬 곌린  덇퀬 섑븰 怨듬섎뒗 щ엺 遊먮룄 怨쇳븰곸쑝濡 뺥솗섎떎.,10,0,0,2016.11.13 19:57,0
2085,뺤슦吏(gsho****),됱젏 덈Т 븘 졼뀪 꾩떎곸씠덈뒗,10,0,0,2016.11.8 13:03,0
2086,꾩씠(aish****)," 댄빐덇컧  6먮몄..쇰떒 듦킌쒕遺꾩씠 놁뼱쒖씠怨, 곸썒댁뾾댁꽌멸? 꾩＜ 꾩떎곸씤 댁슜대씪 먯뿉 믪먯닔 二쇨퀬띠",10,0,0,2016.10.31 3:48,0
2087,댁(8091****),닿굅 됱젏 쒖씠뉗룔꽬 붿옍섎㈃쒕룄 湲대컯섍퀬 꾩떎곸씠硫댁꽌 臾댁꽠듬땲. 닿굅 蹂몄궗 二꾨떎 쇱엳ㅽ빀덈떎  쇱엳덇뎄,10,0,0,2016.10.29 14:24,0
2088,mcii****,꾩떎곸쑝濡 쒕濡 섑 곹솕. 딆엫놁씠 紐곗엯  덉뿀,10,0,0,2016.10.28 19:55,0
2089,hargun100(doub****),紐⑦뵾댁뒪 뺣떂  붿삤瑜대땲 蹂닿린醫뗭... ㅻ쭔 紐⑦뵾댁뒪 뺣떂肉,10,0,0,2016.10.27 18:04,0
2090,踰쇰씫앺삙(ohse****),먭레곸씤 λ㈃놁씠 멸컙ㅼ쓽  닿린ш낵洹밸났怨쇱젙 꾩떎媛먯엳寃 섑몴꾪븳 섏옉,9,0,0,2016.10.26 1:11,0
2091,苑껋옂(with****),쇱엳붾뜲 됱젏 쒖씠ъ,10,0,0,2016.10.22 21:23,0
2092,좊줈由щ줈由(cncn****),苑 섏걯吏딆븯댁슂  愿쒖갔 ㅽ넗由,7,0,0,2016.10.15 1:56,0
2093,諛띻린(hero****),留롮嫄 앷컖섍쾶 섎뒗 곹솕..,10,0,0,2016.10.11 21:11,0
2094,섏留덈(jhw8****),곸떇곸씤 щ엺대씪硫  곹솕媛 二쇰뒗 寃쎄컖ъ쓣 洹몄 '議몃━' 'щ녿떎' 濡 留먰븷  녿떎 꾨Т앷컖 놁뼱 議몃┛곹솕 앷컖 덈떎硫 留롮 щ엺먭쾶 異붿쿇섎뒗 곹솕,9,0,0,2016.10.7 14:37,0
2095,evil****,紐⑤뱺 寃껋씠 꾩떎깆엳寃 ㅺㅻ뒗 곹솕,10,0,0,2016.9.28 13:22,0
2096,ann8****,"щ녿떎 щ엺 댄빐媛 덈맂ㅼ옄洹뱀쟻  곹솕留 щ컡붽쾶 꾨땶..덈Т 꾩떎곸씤 щ궃 紐⑥뒿ㅼ쓣 蹂댁뿬以섏꽌 앷컖 留롮씠 섍쾶 留롫뱶 곹솕대떎. 湲곗듅꾧껐, 諛섏쟾, 꾪뙥 대윴嫄 곗吏留먭퀬瑗 쒕쾲易 蹂댁뀲쇰㈃ 醫뗪쿋.",10,0,0,2016.9.20 23:04,0
2097,(aman****),떆 ㅼ씠踰 됱젏 李멸퀬留.,8,0,0,2016.9.15 23:30,0
2098,諛뷀(penn****),吏猷⑦븯湲 대룄 꾩뿼蹂묒쓽 李몄긽 앹깮섍쾶 蹂댁뿬以щ떎.,7,0,0,2016.9.13 20:55,0
2099,섎퉬(wntj****),ㅻ옖留뚯뿉 щ궃 곹솕瑜 李얜떎媛 덉쟾 蹂닿굔쒓컙 좎깮섏씠 蹂댁뿬二쇱뀲  곹솕 寃곕쭚 蹂쇨껴 ㅼ떆 遊ㅻ뒗 寃곕쭚 대윴 諛섏쟾 덈떎붽구 蹂닿퀬 뚮쫫 已 뗭븯   곹솕瑜 蹂대㈃ 珥덈컲 瑗 湲곗뼲섏꽭 !,10,0,0,2016.7.22 23:21,0
2100,λ깷(minj****),媛 ъ꽕곸씠怨  쒕  留욌Ъ由щ뒗 꾩떎곸씤 怨듯룷 곹솕.,8,0,0,2016.5.27 2:34,0
2101,곹솕섎큵(ckgh****),꾩떎곸쑝濡  대궦 곹솕. 뚯닔 녿뒗 꾩뿼蹂묒씠 쇱죱 뚯쓽 멸컙ㅼ쓽 됰룞 洹쇰뜲 洹멸굅肉먯엫. .. 대윴 댁슜 덈Т 뷀븯.,6,0,0,2016.5.23 20:08,0
2102,ㅼ뜽(pkh0****),쇱씠 踰뚯뼱議뚭퀬 洹멸구 쒖닠덈떎 붾뵫 섎瑜 먭퀬 먯닔瑜 醫 믪,7,0,0,2016.5.23 14:40,0
2103,Maestro(pass****),諛붿씠ъ뒪 媛먯뿼 寃쎌쑀 吏꾪뻾怨 붾텋 щ엺ㅼ쓽 댄빐愿怨꾨  대굹媛,9,0,0,2016.5.16 17:59,0
2104,踰꾨(elei****),щ덈꽕. 덈뒗吏議곗감 紐곕옄붾뜲.,10,0,0,2016.5.8 1:12,0
2105,쒕(annh****),議곗슜 蹂닿린 깆씠.,7,0,0,2016.5.2 20:32,0
